#to create table
CREATE TABLE  social.posts ( post_id TEXT PRIMARY KEY, post_type text, likes int, comments int, shares int, post_date timestamp );

#add data
INSERT INTO social.posts (post_id, post_type, likes, comments, shares, post_date) VALUES ('post_001', 'carousel', 1245, 168, 85, '2024-01-01T09:30:00');
INSERT INTO social.posts (post_id, post_type, likes, comments, shares, post_date) VALUES ('post_002', 'reel', 1876, 245, 142, '2024-01-01T14:15:00');
INSERT INTO social.posts (post_id, post_type, likes, comments, shares, post_date) VALUES ('post_003', 'static', 756, 45, 28, '2024-01-01T17:20:00');
INSERT INTO social.posts (post_id, post_type, likes, comments, shares, post_date) VALUES ('post_004', 'carousel', 1356, 175, 92, '2024-01-02T10:45:00');
INSERT INTO social.posts (post_id, post_type, likes, comments, shares, post_date) VALUES ('post_005', 'reel', 1923, 289, 156, '2024-01-02T13:30:00');
INSERT INTO social.posts (post_id, post_type, likes, comments, shares, post_date) VALUES ('post_006', 'static', 645, 38, 22, '2024-01-02T16:20:00');
INSERT INTO social.posts (post_id, post_type, likes, comments, shares, post_date) VALUES ('post_007', 'carousel', 1432, 182, 95, '2024-01-03T09:15:00');
INSERT INTO social.posts (post_id, post_type, likes, comments, shares, post_date) VALUES ('post_008', 'reel', 2156, 312, 167, '2024-01-03T14:45:00');
INSERT INTO social.posts (post_id, post_type, likes, comments, shares, post_date) VALUES ('post_009', 'static', 823, 52, 31, '2024-01-03T18:30:00');
INSERT INTO social.posts (post_id, post_type, likes, comments, shares, post_date) VALUES ('post_010', 'carousel', 1567, 195, 102, '2024-01-04T11:20:00');
INSERT INTO social.posts (post_id, post_type, likes, comments, shares, post_date) VALUES ('post_011', 'reel', 1945, 278, 149, '2024-01-04T15:15:00');
INSERT INTO social.posts (post_id, post_type, likes, comments, shares, post_date) VALUES ('post_012', 'static', 734, 47, 26, '2024-01-04T17:30:00');
INSERT INTO social.posts (post_id, post_type, likes, comments, shares, post_date) VALUES ('post_013', 'carousel', 1289, 172, 88, '2024-01-05T10:45:00');
INSERT INTO social.posts (post_id, post_type, likes, comments, shares, post_date) VALUES ('post_014', 'reel', 1856, 267, 144, '2024-01-05T14:20:00');
INSERT INTO social.posts (post_id, post_type, likes, comments, shares, post_date) VALUES ('post_015', 'static', 678, 42, 25, '2024-01-05T16:15:00');
INSERT INTO social.posts (post_id, post_type, likes, comments, shares, post_date) VALUES ('post_016', 'carousel', 1478, 188, 98, '2024-01-06T09:30:00');
INSERT INTO social.posts (post_id, post_type, likes, comments, shares, post_date) VALUES ('post_017', 'reel', 2267, 334, 178, '2024-01-06T13:45:00');
INSERT INTO social.posts (post_id, post_type, likes, comments, shares, post_date) VALUES ('post_018', 'static', 789, 49, 29, '2024-01-06T16:20:00');
INSERT INTO social.posts (post_id, post_type, likes, comments, shares, post_date) VALUES ('post_019', 'carousel', 1534, 192, 99, '2024-01-07T10:30:00');
INSERT INTO social.posts (post_id, post_type, likes, comments, shares, post_date) VALUES ('post_020', 'reel', 1834, 271, 146, '2024-01-07T14:45:00');
